LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

220 atoms
3 atom types
1050 bonds
2 bond types
180 angles
1 angle types

-3.4597331059103733 3.4597331059103733 xlo xhi
-3.4597331059103733 3.4597331059103733 ylo yhi
-3.4597331059103733 3.4597331059103733 zlo zhi

Masses

1 1
2 1
3 1

Pair Coeffs # lj/cut

1 3 1
2 3 1
3 3 1

Bond Coeffs # fene

1 30 1.5 1 1
2 30 1.5 1 1

Angle Coeffs # cosine

1 10

Atoms # angle

145 14 2 2.250826964796675 -3.299639011055793 -3.0384344679284867 -1 1 1
86 8 2 3.2191119676407096 -2.695342478096113 -3.1871915176894077 0 1 0
204 19 2 -2.881285362059717 -1.5197448298292455 -2.9837956456547805 1 0 1
40 4 2 1.1250736130268355 -2.31092787825736 -3.143250130074041 0 0 0
170 16 2 2.2539256411410173 -2.15841989238897 -2.957488716153278 0 0 1
205 19 2 -2.401311890496883 -0.6883653763017106 -3.30728592696067 1 0 1
124 12 2 1.6219329857577012 -0.48173419541119694 -2.870593983718509 0 0 0
180 17 2 2.4678775694904767 -1.098922928826056 -2.7492091637497613 -1 0 0
101 10 2 -3.362025561223197 -0.09023060591797663 -3.2180141761718026 1 0 1
20 2 2 -2.4720078718267167 0.30500296360846324 -2.8067681666469806 0 0 1
96 9 2 2.471509886457033 0.06981444499137987 -2.9311905090828083 0 0 1
132 12 3 1.1876925118776662 -3.444548119396163 -3.159993506556181 0 0 1
14 2 2 2.8415413051922096 2.6328186402385896 -3.255005761122569 -1 -1 1
16 2 2 -2.9018173537113046 -3.022213943735835 -2.4632214084094977 0 0 1
41 4 2 1.3887442431645858 -2.53619279586375 -2.2985636718299656 0 0 0
87 8 2 2.8633489663904697 -2.960418196980435 -2.2653597173852473 0 1 0
203 19 2 3.38453413416586 -1.9312771814703673 -2.357264513957342 0 0 1
17 2 2 -2.5058968374794244 -2.1905124258068924 -2.173533525415812 0 0 1
169 16 2 2.3702494625840727 -2.0525460262801727 -1.9944548931122639 0 0 1
18 2 2 -2.5651819375558604 -1.3256099099605603 -1.7578028016289509 0 0 1
125 12 2 1.4078981931621464 -0.9994780404005269 -2.1147553767737173 0 0 0
179 17 2 3.123908990711731 -0.7539411454652447 -2.127259846847645 -1 0 0
19 2 2 -2.534980455299997 -0.4452629815700032 -2.2236386865964763 0 0 1
100 10 1 -3.402511326660061 0.21189365263916013 -2.3469011278240557 1 0 1
97 9 2 2.2091822657822373 0.5846588223296675 -2.176599938834865 0 0 1
66 6 3 -2.4596525899186377 1.8295545196775496 -1.7942413724305437 1 -1 0
144 14 1 2.0706700424984628 3.199225040612572 -2.1704750365996874 -1 0 1
15 2 2 3.361465866856529 3.184505813583657 -2.7695783440410455 -1 -1 1
42 4 2 1.6630471706957008 -2.859447904005145 -1.431133463640572 0 0 0
88 8 3 2.9287086913120457 -3.3963816127983764 -1.4047448242941822 0 1 0
202 19 2 3.3598116560271585 -2.378213595722822 -1.50104190413587 0 0 1
126 12 2 1.2111940477245833 -1.724887400113348 -1.556478248466129 0 0 0
168 16 2 2.2516887859148005 -1.92264762985184 -1.0202004184562072 0 0 1
45 5 1 -1.3310180217220555 -1.1653636278711519 -1.4259484314311843 0 0 0
46 5 2 -0.4104840317497018 -1.2522859014392602 -1.1046160895664086 0 0 0
178 17 2 3.2532844798548632 -1.230592334772914 -1.3230342580629608 -1 0 0
156 15 2 -3.147821322354862 -0.24657729226939423 -1.282437885509676 1 0 0
155 15 1 -2.2118145517482013 -0.35736770245807187 -1.1904159265393013 1 0 0
159 15 2 0.8681579959209661 -0.1439813737447019 -1.1091706687401022 0 0 0
158 15 2 1.8611182583935095 -0.06635375945803407 -1.2437833149736686 0 0 0
157 15 2 2.789951449879011 -0.17297799989289175 -1.289425924456913 0 0 0
73 7 2 3.322641532544831 0.8664305409450277 -1.4640068614077943 -1 0 0
74 7 2 -2.637844011935923 0.8129337193713224 -1.3134191408769962 0 0 0
75 7 2 -1.6873305178635014 0.7161397733450449 -1.2171594525516631 0 0 0
76 7 2 -0.6586403530174031 0.8092108238270712 -1.3533187999956993 0 0 0
72 7 2 2.41653833129858 0.8834870059094395 -1.0905419566523358 -1 0 0
111 11 1 -1.4326051589349624 1.7324140808489024 -0.9227156675128831 1 0 0
77 7 3 0.34809235876183686 0.7787927472471811 -1.4022221617298938 0 0 0
98 9 2 1.7828658981742858 1.3929458231533396 -1.7339283545670434 0 0 1
65 6 2 -3.0757295967946416 1.7212444056240637 -1.0671597639867585 1 -1 0
188 18 1 -2.226361157327247 2.4629182145251933 -0.8431723609773044 0 -1 0
99 9 3 1.1104067150044856 1.8144886387301302 -1.238366608174439 0 0 1
110 10 3 2.7916320724816304 1.942652584260556 -1.4018904960498242 1 0 0
143 13 3 -3.2341781540189825 2.693588238576464 -1.6739849888780651 0 -1 0
142 13 2 -2.9630798259586277 3.2635957811790997 -0.9324702454994178 0 -1 0
176 16 3 1.68642700404853 2.999973917668591 -1.1863803375011854 0 -1 0
201 19 2 3.4446838470105763 -2.7709973886680315 -0.6525657635563893 0 0 1
141 13 2 -2.4365548551552245 -3.0650225089359044 -0.4330667926440626 0 0 0
1 1 1 -1.366367264620983 -3.13504301439054 -0.4519253698283414 -1 0 0
43 4 2 2.184852758222134 -2.9663973425389702 -0.6520887146856783 0 0 0
121 11 3 -2.6889208460672283 -2.035181404205991 -0.9256700294413693 0 0 0
120 11 2 -1.862790974340147 -2.0379985247025405 -0.42239720439319767 0 0 0
2 1 2 -0.6558205747514672 -2.5851368546988707 -0.05978637047514119 -1 0 0
3 1 2 0.13706595723304352 -1.9321275687145314 0.05416848638279695 -1 0 0
127 12 2 1.1504720235397807 -2.2184630066606155 -0.6952625636790546 0 0 0
167 16 2 2.0385202398835336 -2.0138578165891436 -0.09278559934850548 0 0 1
119 11 2 -1.0144473652859796 -1.5570475486453217 -0.24022910286006235 0 0 0
118 11 2 -0.3629657700067985 -0.9315793011632295 0.03615355377182907 0 0 0
47 5 2 0.53326806368294 -1.2523302108850989 -0.7920392356579137 0 0 0
48 5 2 1.4418336705545474 -1.1161384892660025 -0.6673713943277556 0 0 0
