LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

1100 atoms
3 atom types
1000 bonds
2 bond types
900 angles
1 angle types

-73.65235515625419 73.65235515625419 xlo xhi
-73.65235515625419 73.65235515625419 ylo yhi
-73.65235515625419 73.65235515625419 zlo zhi

Masses

1 1
2 1
3 1

Pair Coeffs # lj/cut

1 3 1
2 3 1
3 3 1

Bond Coeffs # fene

1 30 1.5 1 1
2 30 1.5 1 1

Angle Coeffs # cosine

1 10

Atoms # angle

669 61 2 69.7385699653643 -21.057458364454636 -73.38526090903923 1 0 0
663 61 2 68.1739377289592 -16.255487731642038 -72.96766217356738 1 0 0
662 61 2 68.58595108982249 -15.441600704748287 -73.03778561800375 1 0 0
661 61 1 68.57002089162164 -14.514987548887618 -73.5015443590952 1 0 0
309 29 1 52.98890896192779 9.835107378165542 -73.39928862414472 0 0 0
613 56 2 16.761145854572764 18.545910861006416 -73.02467451786059 0 1 1
668 61 2 69.29265772042427 -20.543125893002337 -72.70375608701032 1 0 0
667 61 2 68.89761625521287 -19.70340297800927 -72.60159373189143 1 0 0
666 61 2 68.42147819225595 -18.967296384146017 -72.1508940704536 1 0 0
665 61 2 68.19590612124802 -18.06583325986912 -72.32605376429407 1 0 0
664 61 2 68.08197436413641 -17.14568507909214 -72.65711528473224 1 0 0
990 90 3 44.11881413900062 3.050880447599903 -72.49146288433856 -1 0 1
989 90 2 43.52728799364545 2.811712336970073 -71.81312866624286 -1 0 1
612 56 2 16.679141832592983 18.793973819173456 -72.09210646211585 0 1 1
814 74 3 -5.114574529103992 -27.257608510025342 -70.79083240331671 0 1 1
988 90 2 42.87493554978566 2.824484702111644 -71.12530114072887 -1 0 1
611 56 2 16.516155684292002 19.413497863724622 -71.34514556658964 0 1 1
610 56 2 16.47580376061411 20.19994543639888 -70.84407246578861 0 1 1
813 74 2 -4.992686563624245 -28.052743772139326 -70.25942566402186 0 1 1
987 90 2 42.20517505842637 2.8297892135862086 -70.44802071240271 -1 0 1
608 56 2 14.709136256778788 20.5878876062706 -70.36649277670558 0 1 1
609 56 2 15.727802303468808 20.541798616951123 -70.41105214988772 0 1 1
812 74 2 -4.860572694492281 -28.654899212594962 -69.502808962327 0 1 1
986 90 2 41.906591868220346 2.3037311591621403 -69.66459248936063 -1 0 1
607 56 2 14.042978651320144 20.892274537488717 -69.72423165715314 0 1 1
606 56 1 13.222319408522502 21.26476561927228 -69.19162979985862 0 1 1
804 74 1 -7.270330382368136 -35.534959589292285 -69.1100870357713 0 1 1
805 74 2 -7.302139593685008 -34.54832383940426 -69.04283899189882 0 1 1
806 74 2 -7.219386501270705 -33.64094029892851 -68.65999883530033 0 1 1
810 74 2 -5.822927139185364 -30.07030355093391 -68.61276353875881 0 1 1
