LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

1100 atoms
3 atom types
5343 bonds
2 bond types
900 angles
1 angle types

-9.644806320704273 9.644806320704273 xlo xhi
-9.644806320704273 9.644806320704273 ylo yhi
-9.644806320704273 9.644806320704273 zlo zhi

Masses

1 1
2 1
3 1

Pair Coeffs # lj/cut

1 3 1
2 3 1
3 3 1

Bond Coeffs # fene

1 30 1.5 1 1
2 30 1.5 1 1

Angle Coeffs # cosine

1 10

Atoms # angle

78 8 1 8.486915474174019 6.596619105938579 -9.434407237534787 0 -1 0
151 14 2 -8.367927853931697 5.01447224026227 -4.518856579833692 0 0 0
152 14 2 -8.432442910149321 5.952565145295967 -4.6090242113900635 0 0 0
153 14 2 -8.613605043309807 6.927893365718028 -4.737272071403808 0 0 0
154 14 3 -8.515837911378844 7.889269443489811 -4.808306544644088 0 0 0
254 24 1 -9.41039900492206 8.528766820651448 -4.505672466099645 0 0 0
144 14 1 -8.024331024133055 -1.3583153124391998 -3.929693613917916 0 0 0
264 24 3 9.573508371080235 -1.0655889195786565 -3.8438367574587446 -1 0 0
145 14 2 -7.701331288225777 -0.4299649301481551 -3.902385338389423 0 0 0
263 24 2 9.599730042956073 -0.07643251764288583 -3.918659921399627 -1 0 0
599 55 2 -8.759788975545638 0.3431835212297472 -3.5433890949464697 0 0 0
146 14 2 -7.482326275512609 0.5327303227893007 -3.9161816548484643 0 0 0
147 14 2 -7.716440420731883 1.431692563140403 -4.020037715690519 0 0 0
262 24 2 9.617223897671588 0.8770582826811327 -3.927797078331021 -1 0 0
261 24 2 -9.54394086794089 1.8832634546820213 -3.8806638381458916 0 0 0
148 14 2 -7.934246123548759 2.299250481631938 -4.172769420483041 0 0 0
1086 99 2 8.750749707032583 2.372940206814049 -3.689341975750086 -1 -1 0
260 24 2 -9.545023393630473 2.7918205959265654 -4.1869334751902665 0 0 0
149 14 2 -7.852008371220562 3.2141125104652097 -4.101917485167972 0 0 0
566 52 2 7.719116861414762 2.8155967971834164 -3.507241603745715 0 0 0
1085 99 2 8.726999025876387 3.3709419855547997 -3.755598148922786 -1 -1 0
259 24 2 -9.504766060127888 3.790696842610816 -4.146691644891294 0 0 0
150 14 2 -8.169384479510466 4.077549415058985 -4.378137122828326 0 0 0
